"File","LineNumber","Line"
,"28","            작은 커뮤니티 하나에도<br/>거대한 경제가 존재한다"
,"31","            {['클래스', '워크샵', '공연', '여행', '장비.용품', '공간'].map((t, i) => ("
,"39","            단순한 취미 활동은 그 자체로 티켓팅, 예약, 렌탈, 멤버십이라는 거대한 비즈니스 인프라를 요구합니다."
,"52","// Slide 15: 한국 탱고 인구 약 2,000명 (STRUCTURAL GRID)"
,"66","            {['클래스', '밀롱가', '워크샵', '슈즈', '의상', '여행', '숙박', '식음료', '대관'].map((t) => ("
,"75","          { val: '45만원', label: '1인 평균 월 소비', sub: 'Class, Social, Goods' },"
,"76","          { val: '108억', label: '연간 Activity Economy', sub: 'Estimated Market Size' },"
,"77","          { val: '32억', label: 'WoC Connected GMV', sub: 'Target Transaction' },"
,"78","          { val: '2.2억', label: '예상 플랫폼 매출/yr', sub: 'SaaS + Fee Revenue' },"
,"90","          &quot;취미는 단순한 여가가 아닙니다. 그것은 견고하고 반복적인 삶의 경제 체계입니다.&quot;"
,"97","// Slide 16: WoC는 이 흐름을 연결한다 (INFRASTRUCTURE LAYER)"
,"110","          {['예약', '티켓', '클래스', '대관', '숙박', '멤버십', '상품'].map((t, i) => ("
,"128","// Slide 17: 취미는 소비가 아니라 삶의 경제다 (IMPACT)"
,"137","        취미는 소비가 아니라<br/>"
,"138","        <span className=""text-white"">삶의 경제다</span>"
,"14","// Slide 19: Group은 단순 커뮤니티가 아니다"
,"18","      Group은<br/>단순 커뮤니티가 아니다"
,"34","      <p className=""mt-8 text-[24px] font-medium text-black/40 pt1-fu pt1-d3"">모든 Group은 서로 다른 시스템을 가진다</p>"
,"83","        SalesForce.com 과 같은 서비스 라인업 확장"
,"89","// Slide 22: 하나의 Group은 하나의 살아있는 세계가 된다 (5 EXAMPLE CARDS)"
,"93","      하나의 Group은<br/>하나의 살아있는 세계가 된다"
,"102","      <p className=""text-[18px] md:text-[24px] text-white font-semibold break-keep"">WoC는 커뮤니티를 위한 운영체제를 만든다.</p>"
,"39","    <p className=""text-[20px] md:text-[28px] text-[#444748] font-semibold break-keep pt1-fu pt1-d8"">WoC는 모든 시장을 동시에 공략하지 않는다.</p>"
,"58","            클래스 등록 / 결제 승인 / 워크샵 운영<br/>"
,"59","            전문 교육 중심의 워크플로우"
,"76","            소셜 등록 / 티켓 / 이벤트 운영 / 테이블 예약<br/>"
,"77","            이벤트 및 공간 운영 중심의 워크플로우"
,"91","// Slide 26: 강사와 오거나이저는 새로운 onboarding node가 된다 (FLOW)"
,"95","      강사와 오거나이저는<br/>새로운 onboarding node가 된다"
,"115","      <p className=""text-[18px] md:text-[24px] text-[#1c1b1b] font-semibold break-keep"">Group 자체가 onboarding node 역할을 한다.</p>"
,"120","// Slide 27: 2,000명 규모는 2개월 내 penetration 가능성 예상"
,"125","      <span className=""text-[32px] md:text-[48px] font-bold text-[#444748] pt1-fu pt1-d3"">명 규모</span>"
,"128","      2개월 내 penetration 가능성 예상"
,"130","    <p className=""text-[20px] md:text-[28px] text-[#444748] font-medium break-keep pt1-fu pt1-d5"">광고보다 community penetration 중심.</p>"
,"134","// Slide 28: 사람은 하나의 활동으로 살지 않는다 (ACTIVITY MIGRATION)"
,"140","        사람은 하나의 활동으로 살지 않는다"
,"173","          활동의 이동이 자연스럽게 새로운 커뮤니티를 만든다.<br/>"
,"175","            WoC는 회원을 광고로 모으지 않습니다."
,"183","// Slide 29: 사람들은 하나의 활동에만 머물지 않는다 (CHAIN)"
,"187","      사람들은 하나의 활동에만<br/>머물지 않는다"
,"199","      WoC는 활동 중심 network structure를 만든다."
,"204","// Slide 30: WoC는 Community Penetration에 가깝다"
,"208","      WoC는 User Acquisition보다<br/>Community Penetration에 가깝다"
,"212","        WoC는 group 기반으로 확장된다."
,"14","// Slide 32: 작은 강한 커뮤니티의 시대 (EDITORIAL)"
,"24","          사람들은 이제 거대한 SNS 피드보다,<br/>"
,"25","          자신의 취향과 가치가 일치하는 &lsquo;작고 강한 커뮤니티&rsquo;를 원합니다."
,"53","          { risk: 'Workflow Complexity', desc: '운영 시스템의 복잡도가 사용자 진입 장벽을 높일 위험' },"
,"54","          { risk: 'Onboarding Difficulty', desc: '단순 가입이 아닌 시스템 구축 방식의 어려운 온보딩' },"
,"55","          { risk: 'Slow Network Effects', desc: '그룹 기반 성장의 특성상 개인 유입보다 느린 확장 속도' },"
,"56","          { risk: 'Feature Overload', desc: '광범위한 기능 지원으로 인한 핵심 가치 희석 및 운영 부담' },"
,"75","          그룹이 운영체제가 되는 순간"
,"97","          {['네이버카페', '밴드', '디스코드', '클래스 플랫폼'].map(t => ("
,"106","// Slide 35: 가능성 시나리오 (MUSEUM LABEL)"
,"117","          { label: 'Unicorn Platform', pct: '5-10%', desc: '글로벌 커뮤니티 활동을 독점하는 차세대 OS로의 도약' },"
,"118","          { label: 'Strategic M&A', pct: '15-25%', desc: '빅테크 기업의 커뮤니티 데이터 및 비즈니스 레이어 인수' },"
,"119","          { label: 'Infrastructure Leader', pct: '40-60%', desc: '전문 커뮤니티를 위한 가장 강력한 B2B SaaS 인프라 기업' },"
,"25","  7: '/groups/freestyletango?tab=calendar', // Slide 7: Calendar / 돈은 여기로 흐른다"
,"26","  14: '/groups/freestyletango?tab=class', // Slide 14: Booking / 커뮤니티 거대 경제"
,"14","// Slide 7: 돈은 여기로 흐른다 (Money Flows Here - Web Rendered)"
,"26","          사람들의 돈은<br/><b className=""text-black"">여기로</b> 흐른다."
,"67","            { color: 'bg-[#4285F4]', title: 'Life Money', amount: '700,000 KRW (23.3%)', desc: '취미, 관심사, 커뮤니티' },"
,"68","            { color: 'bg-[#F09090]', title: 'Optional Spend', amount: '300,000 KRW (10.0%)', desc: '저축, 투자, 여가 예비' },"
,"69","            { color: 'bg-[#E53935]', title: 'Dead Spend', amount: '2,000,000 KRW (66.7%)', desc: '통신비, 주거비, 식비, 교통비, 보험료, 구독료 등' },"
,"89","          취미가 &apos;라이프스타일 그 자체&apos;인 중산층 상층 매니아들에게는{' '}"
,"90","          <span className=""font-bold text-[#E53935]"">20~30%가 매우 표준적</span>이고 합리적인 지출 범위라고 볼 수 있습니다."
,"95","        <p className=""text-[11px] font-bold text-black/45"">통계청</p>"
,"96","        <p className=""text-[10px] text-black/30 mt-0.5 leading-[1.4]"">최근 소비 트렌드 조사 (2025~2026)</p>"
,"97","        <p className=""text-[10px] text-black/30 mt-0.5 leading-[1.4]"">전문 취미 가구의 소비 구조 (Self-Actualization Spending)</p>"
,"103","// Slide 8: 세금은 자동이다 / 통신비는 고정이다 / 대출이자는 의무다 (EDITORIAL PANELS)"
,"116","          { ko: '세금은 자동이다', en: 'Taxes are automatic.' },"
,"117","          { ko: '통신비는 고정이다', en: 'Telecom bills are fixed.' },"
,"118","          { ko: '대출이자는 의무다', en: 'Loan interests are mandatory.' },"
,"131","// Slide 9: 하지만 열정은 선택된다 (EDITORIAL IMPACT)"
,"140","        하지만<br/>"
,"142","          열정은 선택된다"
,"151","// Slide 10: 삶의 상당 부분을 취미와 커뮤니티에 사용한다 (STRUCTURAL METRICS)"
,"160","          사람들은 삶의 상당 부분을<br/>취미와 커뮤니티에 사용합니다."
,"166","          { label: 'Time', sub: 'Weekly Engagement', desc: '평균 15시간 이상의 활동적 참여' },"
,"167","          { label: 'Emotion', sub: 'Social Connection', desc: '심리적 소속감과 정서적 교류' },"
,"168","          { label: 'Spending', sub: 'Free Spending', desc: '자발적이고 반복적인 자금 투입' },"
,"181","// Slide 11: 사람은 플랫폼에 머무는 게 아니라 Group에 소속된다 (STRUCTURAL DIAGRAM)"
,"199","          &quot;WoC는 사람(User)이 아닌 그룹(Group)을 중심으로 설계됩니다.&quot;"
,"212","        기존 플랫폼은 정보를 저장하고 소비한다<br/>"
,"214","        <span className=""mt-2 block"">WoC는 사람들이 실제로 움직이게 만든다</span>"
,"14","// Slide 14: 작은 커뮤니티 하나에도 거대한 경제가 존재한다 (EDITORIAL)"
,"28","            작은 커뮤니티 하나에도<br/>거대한 경제가 존재한다"
,"31","            {['클래스', '워크샵', '공연', '여행', '장비.용품', '공간'].map((t, i) => ("
,"39","            단순한 취미 활동은 그 자체로 티켓팅, 예약, 렌탈, 멤버십이라는 거대한 비즈니스 인프라를 요구합니다."
,"52","// Slide 15: 한국 탱고 인구 약 2,000명 (STRUCTURAL GRID)"
,"66","            {['클래스', '밀롱가', '워크샵', '슈즈', '의상', '여행', '숙박', '식음료', '대관'].map((t) => ("
,"75","          { val: '45만원', label: '1인 평균 월 소비', sub: 'Class, Social, Goods' },"
,"76","          { val: '108억', label: '연간 Activity Economy', sub: 'Estimated Market Size' },"
,"77","          { val: '32억', label: 'WoC Connected GMV', sub: 'Target Transaction' },"
,"78","          { val: '2.2억', label: '예상 플랫폼 매출/yr', sub: 'SaaS + Fee Revenue' },"
,"90","          &quot;취미는 단순한 여가가 아닙니다. 그것은 견고하고 반복적인 삶의 경제 체계입니다.&quot;"
,"97","// Slide 16: WoC는 이 흐름을 연결한다 (INFRASTRUCTURE LAYER)"
,"110","          {['예약', '티켓', '클래스', '대관', '숙박', '멤버십', '상품'].map((t, i) => ("
,"128","// Slide 17: 취미는 소비가 아니라 삶의 경제다 (IMPACT)"
,"137","        취미는 소비가 아니라<br/>"
,"138","        <span className=""text-white"">삶의 경제다</span>"
,"14","// Slide 19: Group은 단순 커뮤니티가 아니다"
,"18","      Group은<br/>단순 커뮤니티가 아니다"
,"34","      <p className=""mt-8 text-[24px] font-medium text-black/40 pt1-fu pt1-d3"">모든 Group은 서로 다른 시스템을 가진다</p>"
,"83","        SalesForce.com 과 같은 서비스 라인업 확장"
,"89","// Slide 22: 하나의 Group은 하나의 살아있는 세계가 된다 (5 EXAMPLE CARDS)"
,"93","      하나의 Group은<br/>하나의 살아있는 세계가 된다"
,"102","      <p className=""text-[18px] md:text-[24px] text-white font-semibold break-keep"">WoC는 커뮤니티를 위한 운영체제를 만든다.</p>"
,"39","    <p className=""text-[20px] md:text-[28px] text-[#444748] font-semibold break-keep pt1-fu pt1-d8"">WoC는 모든 시장을 동시에 공략하지 않는다.</p>"
,"58","            클래스 등록 / 결제 승인 / 워크샵 운영<br/>"
,"59","            전문 교육 중심의 워크플로우"
,"76","            소셜 등록 / 티켓 / 이벤트 운영 / 테이블 예약<br/>"
,"77","            이벤트 및 공간 운영 중심의 워크플로우"
,"91","// Slide 26: 강사와 오거나이저는 새로운 onboarding node가 된다 (FLOW)"
,"95","      강사와 오거나이저는<br/>새로운 onboarding node가 된다"
,"115","      <p className=""text-[18px] md:text-[24px] text-[#1c1b1b] font-semibold break-keep"">Group 자체가 onboarding node 역할을 한다.</p>"
,"120","// Slide 27: 2,000명 규모는 2개월 내 penetration 가능성 예상"
,"125","      <span className=""text-[32px] md:text-[48px] font-bold text-[#444748] pt1-fu pt1-d3"">명 규모</span>"
,"128","      2개월 내 penetration 가능성 예상"
,"130","    <p className=""text-[20px] md:text-[28px] text-[#444748] font-medium break-keep pt1-fu pt1-d5"">광고보다 community penetration 중심.</p>"
,"134","// Slide 28: 사람은 하나의 활동으로 살지 않는다 (ACTIVITY MIGRATION)"
,"140","        사람은 하나의 활동으로 살지 않는다"
,"173","          활동의 이동이 자연스럽게 새로운 커뮤니티를 만든다.<br/>"
,"175","            WoC는 회원을 광고로 모으지 않습니다."
,"183","// Slide 29: 사람들은 하나의 활동에만 머물지 않는다 (CHAIN)"
,"187","      사람들은 하나의 활동에만<br/>머물지 않는다"
,"199","      WoC는 활동 중심 network structure를 만든다."
,"204","// Slide 30: WoC는 Community Penetration에 가깝다"
,"208","      WoC는 User Acquisition보다<br/>Community Penetration에 가깝다"
,"212","        WoC는 group 기반으로 확장된다."
,"14","// Slide 32: 작은 강한 커뮤니티의 시대 (EDITORIAL)"
,"24","          사람들은 이제 거대한 SNS 피드보다,<br/>"
,"25","          자신의 취향과 가치가 일치하는 &lsquo;작고 강한 커뮤니티&rsquo;를 원합니다."
,"53","          { risk: 'Workflow Complexity', desc: '운영 시스템의 복잡도가 사용자 진입 장벽을 높일 위험' },"
,"54","          { risk: 'Onboarding Difficulty', desc: '단순 가입이 아닌 시스템 구축 방식의 어려운 온보딩' },"
,"55","          { risk: 'Slow Network Effects', desc: '그룹 기반 성장의 특성상 개인 유입보다 느린 확장 속도' },"
,"56","          { risk: 'Feature Overload', desc: '광범위한 기능 지원으로 인한 핵심 가치 희석 및 운영 부담' },"
,"75","          그룹이 운영체제가 되는 순간"
,"97","          {['네이버카페', '밴드', '디스코드', '클래스 플랫폼'].map(t => ("
,"106","// Slide 35: 가능성 시나리오 (MUSEUM LABEL)"
,"117","          { label: 'Unicorn Platform', pct: '5-10%', desc: '글로벌 커뮤니티 활동을 독점하는 차세대 OS로의 도약' },"
,"118","          { label: 'Strategic M&A', pct: '15-25%', desc: '빅테크 기업의 커뮤니티 데이터 및 비즈니스 레이어 인수' },"
,"119","          { label: 'Infrastructure Leader', pct: '40-60%', desc: '전문 커뮤니티를 위한 가장 강력한 B2B SaaS 인프라 기업' },"
,"311","      {/* ⑤ Product Grid (필터+정렬 결과) */}"
,"61","              rentalInfo: groupData.description || '쾌적한 대관 공간입니다.',"
,"75","              title: (groupData.name || '스튜디오') + ' 대관',"
,"76","              description: groupData.description || '쾌적한 다목적 공간입니다.',"
,"77","              location: '서울', "
,"78","              address: groupData.description?.split('위치한')?.[0]?.trim() || '서울',"
,"82","              facilities: ['Wi-Fi', '거울', '냉난방기'],"
,"83","              rules: '실내화 착용 필수, 음식물 반입 금지',"
,"342","      {/* ⑤ Product Grid (필터+정렬 결과) */}"
,"411","      {/* ④ Hero Banner (Admin UX — 광고 배너) */}"
,"428","      {/* ⑥ Wishlist Tray (Map-style FAB — 완료) */}"
,"16","// 대한민국 법정공휴일 (2025-2027)"
,"235","  // 위치 필터 헬퍼 — strict mode: city 선택 시 city 필드 없는 데이터는 숨김"
,"241","    // country 체크: s.country 없으면 제외 (strict)"
,"248","    // city 체크: s.city 없으면 제외 (strict), 있으면 정확히 비교"
,"451","  // District 정렬 우선순위: 강북(0) → 강남(1) → 기타(2)"
,"453","    if (d === '강북') return 0;"
,"454","    if (d === '강남') return 1;"
,"469","      // 팝업은 Organizer/Club 필터를 무시하고 검색어와 지역 조건만 반영"
,"480","    // 강북 → 강남 → 기타 순, 같은 district 내에서는 시작시간순"
,"819","                            {/* 소형 썸네일 */}"
,"858","      {/* 신규 등록 (Create 모드) */}"
,"866","      {/* 기존 소셜 편집 (Edit 모드) */}"
,"874","      {/* 뷰 모드 (일반 사용자) */}"
,"26","      await stayBookingService.updateBookingStatus(bookingId, 'PAID', user.uid, '입금 완료 보고');"
,"114","          <p className=""font-body-md"">{t('stay.not_found', '스테이를 찾을 수 없습니다.')}</p>"
,"158","      alert(t('auth.login_required', '로그인이 필요합니다.'));"
,"162","      alert(t('checkout.missing_fields', '신청자 성함, 연락처, 입금자명을 모두 입력해주세요.'));"
,"171","      alert(t('checkout.no_payment_info', '결제 계좌 정보가 설정되지 않았습니다. 호스트에게 문의해주세요.'));"
,"226","          const smsContent = t('checkout.sms_content', '[WoC] 예약이 접수되었습니다.\n숙소: {title}\n일정: {checkIn} - {checkOut}\n예약자: {name}\n금액: {amount}원\n\n호스트의 확인 후 최종 확정됩니다.')"
,"249","      // ── Chat Notification to Host (Shop 패턴 동일 적용) ──"
,"279","      alert(t('checkout.submit_failed', '예약 신청에 실패했습니다. ') + (error.message || ''));"
,"451","                      alert(t('checkout.account_copied', '계좌번호가 복사되었습니다!'));"
,"266","      {/* ④ Stay Grid (필터+정렬 결과) */}"
,"362","        // 1. 방어: 사용자가 +82나 82를 직접 입력한 경우 제거"
